year,sst_mean,sst_sd,chl_mean,chl_sd,mld_mean,mld_sd,ph_mean,ph_sd,sss_mean,sss_sd
1850-01-01,27.437010634810104,0.3890928112081118,0.08012800383039982,0.007984156903429528,39.506138766298115,5.921227136211962,8.167626674204609,0.004963031405165889,36.28742104553436,0.11770079797089146
1851-01-01,27.34400758507718,0.3641409555080585,0.0802124400301766,0.007354931611760432,40.6378088988333,6.1903654349071475,8.168445471677336,0.00483228747624973,36.307556041078406,0.12830173977789452
1852-01-01,27.30910719020756,0.3950962558910682,0.08179358473345667,0.0075487635276482385,39.82448409753908,5.769747179465246,8.168581855690634,0.005056431807280399,36.2909381054556,0.09570567286622304
1853-01-01,27.355885742638584,0.3747058723933502,0.08138479707215775,0.007907185538368224,39.84320699541427,5.910531795417124,8.168388641648482,0.0050270899820296245,36.27265862197405,0.1022492296314925
1854-01-01,27.264928411036927,0.39835841903654795,0.08237860585074908,0.0083461101534745,39.95116810031671,6.080405033942843,8.169430344313623,0.005030789468727714,36.255017608645126,0.13527791277701962
1855-01-01,27.242018640679078,0.4156983677169161,0.08158020593051264,0.007877277750005334,39.87468442639574,5.952718456455625,8.169421782983036,0.00526105295237058,36.24321006231652,0.1185503771712765
1856-01-01,27.277831459611498,0.37191257261231986,0.081813026429777,0.00782179531233359,39.0981758119937,5.708071973283453,8.16827483411967,0.0047600011569703575,36.24276914318908,0.11383358012952263
1857-01-01,27.332967170882732,0.41404771691480596,0.0816236692682646,0.008268539146875233,39.08362716937032,5.915748817762165,8.16778229147608,0.005379127487789962,36.25689361443594,0.11414364738179072
1858-01-01,27.380683654518155,0.3707029710766673,0.08085290436429396,0.007533506331939102,39.39718840588888,5.675713990523987,8.167485133573614,0.0047171927963917575,36.255546434123254,0.10204112245929696
1859-01-01,27.296346798844993,0.4190212334119033,0.08209844949473222,0.008561379273233699,40.28452358080866,5.994967607785864,8.168289259977401,0.005251530139839409,36.26628345268243,0.11616980223337468
1860-01-01,27.285352299157047,0.3782461752942743,0.08183102638695537,0.007738440673277169,39.54589887416226,5.893884649929676,8.168416988794963,0.005048425289421289,36.261625922005976,0.10989509207442422
1861-01-01,27.34069635203512,0.37022547345612977,0.08159137812866069,0.007770917288944971,39.5976607630863,5.753561870391139,8.16762231268873,0.0045866364272959936,36.24685885985138,0.1125250826438896
1862-01-01,27.248959041150933,0.3729827992401918,0.0821109634437123,0.00794900875806304,39.96249572662779,5.752273930120167,8.168479822598622,0.0047739488709771195,36.25647862130213,0.11203123218959593
1863-01-01,27.247478809971494,0.3790249192569005,0.0825357035695242,0.007799805492182655,39.85542739794243,5.883699557430397,8.16790411587284,0.004658420336209379,36.26828241489353,0.11176849554655718
1864-01-01,27.278970950304807,0.3748845958208904,0.08150627414705014,0.00783328125794776,39.97274126209298,5.564579374363708,8.167116478933583,0.004713435562058135,36.25446337615497,0.1043902712819539
1865-01-01,27.245986442234535,0.3877116827560421,0.08106453379822597,0.0074685394925815595,39.761107276161916,5.5368982220545915,8.16759656434924,0.005166948577143792,36.249741704219076,0.10570175292679583
1866-01-01,27.29704553705086,0.3743512180553582,0.0805961497564076,0.007563443673036438,39.47970800203136,5.535778071524525,8.166811822541685,0.004994642844763994,36.22862775100511,0.12297072271307088
1867-01-01,27.366192272882802,0.37346407001289006,0.08044891983123752,0.007355298058910787,39.35819568741665,5.83347315458095,8.16560262611046,0.004842813986581091,36.23491824274001,0.12539845935354343
1868-01-01,27.33094807679795,0.3739013225854369,0.080601786143506,0.007329281961589241,39.68852832490147,5.8521146896760055,8.166168823385778,0.004893422354703797,36.25189417053877,0.11003492924249497
1869-01-01,27.30544404987431,0.3566926475447548,0.08195134557642675,0.008069832613355137,40.00246774794348,5.957257630753266,8.166235820990888,0.00474211704920041,36.26976946596761,0.10096945413725897
1870-01-01,27.37776902487683,0.37745698025984314,0.08155857362624284,0.007718828440717284,39.38927857755476,5.578128909424155,8.165158782196045,0.004707198635971735,36.265379380525886,0.11902818904605879
1871-01-01,27.368196779413175,0.3985115241488965,0.08193912560250344,0.007995269635202003,40.22288702107836,6.099597614613911,8.165303453569773,0.005120447976981002,36.29204613269626,0.12829299930764965
1872-01-01,27.310578936977993,0.4067998831316055,0.08149357129501482,0.008597197540557804,39.9919463971251,6.14439019135193,8.166118402202283,0.0053342180509117106,36.28454720088723,0.12104290279351414
1873-01-01,27.32334080874844,0.37329875557788494,0.08149586495588797,0.007688205874253924,39.735644343424404,5.817073430571549,8.165893869629503,0.004729868789132757,36.265736797108346,0.12371725620270371
1874-01-01,27.312901374171076,0.3965093930976214,0.0824103375564501,0.008706601380552605,39.48200697819495,5.99063239163557,8.165830070311834,0.005070486695501988,36.257779917254545,0.11982078187213173
1875-01-01,27.37370293439104,0.39612978669462096,0.08135401773150451,0.008172291589268379,39.46310136040211,6.179857105402939,8.164723407725413,0.005132014327577599,36.27832443975273,0.10786846274297394
1876-01-01,27.418353593458903,0.42088164885910084,0.08155926929138416,0.0073147213434190195,39.27501957404206,5.652952267762993,8.164221685016022,0.005389339259695388,36.274577828919824,0.11538807625790752
1877-01-01,27.396861134666057,0.38342679996384643,0.08146439686719244,0.007687424486658262,39.626034543996276,5.6788142404359805,8.164644595867857,0.005089622715619066,36.27329616425712,0.125881129026942
1878-01-01,27.35889360928217,0.39468552095932136,0.08136951002823702,0.008280271560428156,39.79913675733242,6.020211824902362,8.164949756285008,0.005146042969420559,36.28519292083405,0.11907678569346603
1879-01-01,27.36571741902205,0.40196186936079614,0.08131907158117103,0.007892554692886302,40.07024213464544,6.309409443450306,8.16430482118393,0.005216152541279392,36.28847912290002,0.11895321132137382
1880-01-01,27.325353924146352,0.39471107508927894,0.08187784524269687,0.008059792124863895,39.8270821921575,5.847774643840867,8.164631982415317,0.005035633781952619,36.284908162069364,0.13274390802232278
1881-01-01,27.32964769830084,0.3775669467279277,0.08191921414563004,0.008287777084019737,39.32002967483287,5.616647476531234,8.163832334333744,0.004780365951714483,36.265223437021895,0.12786015796513933
1882-01-01,27.38446266558102,0.40589088680525554,0.0813675152266036,0.007866451830074398,39.48451636039384,6.178391923342587,8.162901551766513,0.005188299720805319,36.27388293115623,0.11462386759965502
1883-01-01,27.349816898308003,0.38815869720794616,0.08210967730494773,0.008089029340850224,40.26533290334607,6.305734932076681,8.163229016440422,0.005109414122670204,36.293336500831,0.10542413983802025
1884-01-01,27.217565639251937,0.38201189536496033,0.0833044786626183,0.008427761964042123,39.90467834127959,6.030614969792988,8.165229092014762,0.004614744808315804,36.27404418734526,0.13108565613354933
1885-01-01,27.154444095902573,0.40954734778010726,0.08408438131367098,0.00836943195668613,40.18661203434722,5.94826610483477,8.16472091121088,0.0050726627641232555,36.29602607716962,0.12522270009464032
1886-01-01,27.134906248118362,0.38698769663373356,0.08258297296159585,0.008506172881696972,39.76838547692669,5.7304252728217335,8.164479972034211,0.0049322228066448325,36.242238973874926,0.12261437920573977
1887-01-01,27.297927817101264,0.4068285754511701,0.08156561367963701,0.0076273665682066545,38.72531248386861,5.953882742602018,8.161912995647588,0.005248637736383713,36.22433740922281,0.11307948559001403
1888-01-01,27.20693866254241,0.3771942979473101,0.08229538968217025,0.007734456207959635,39.903873767346404,5.631574003474316,8.162810194289317,0.004901179683718122,36.24960069740448,0.09728239009087525
1889-01-01,27.24528791782833,0.40385923238362154,0.08134432319463933,0.00808156081545368,39.3666418837426,5.792623408748017,8.162054743854073,0.005238281028443653,36.22964288748312,0.11883841098423203
1890-01-01,27.300398571217205,0.3864393125787504,0.08199229000382258,0.00836107929922846,39.47036710479549,6.061227693950279,8.160832214166927,0.005024426204845478,36.24495843106313,0.12774545068093932
1891-01-01,27.3288193664841,0.41750984733201446,0.08217417988527329,0.008344165485952626,39.85985439688735,5.837856725883097,8.160446411942734,0.005253444971134406,36.2613879677776,0.12440383905096239
1892-01-01,27.324936927862208,0.3956790207336231,0.08214861529821818,0.0077695239250587305,39.64965159762784,5.938828179470508,8.1604289703394155,0.005076404135393188,36.25870816335295,0.11325193574975592
